가게명,카테고리,지번주소,도로명주소,전화번호,lon,lat,카카오_url,검색어,leaf_count,herb_count,filter_result
다심헌,음식점 > 카페 > 전통찻집,서울 종로구 옥인동 104,서울 종로구 옥인길 8,02-537-9948,126.96806077211444,37.58065208276528,http://place.map.kakao.com/16557435,청운효자동 찻집,619,2,KEEP
전통문화원,음식점 > 카페 > 전통찻집,서울 종로구 통인동 111,서울 종로구 자하문로 51,02-722-8254,126.970886578474,37.5805302783619,http://place.map.kakao.com/11377187,청운효자동 찻집,4298,2300,KEEP
호전다실,음식점 > 카페 > 전통찻집,서울 종로구 통인동 130,서울 종로구 자하문로11길 16-2,02-722-1007,126.970443079391,37.579798561157,http://place.map.kakao.com/1826221826,청운효자동 찻집,781,17,KEEP
서울서둘째로잘하는집,음식점 > 카페 > 전통찻집,서울 종로구 삼청동 28-21,서울 종로구 삼청로 122-1,02-734-5302,126.9818338546895,37.5862501745141,http://place.map.kakao.com/7941905,청운효자동 찻집,20577,1022,KEEP
연경당,음식점 > 카페 > 전통찻집,서울 종로구 팔판동 39,서울 종로구 팔판길 26,0507-1346-9587,126.98126292037544,37.58295245025109,http://place.map.kakao.com/1720131109,청운효자동 찻집,266,395,KEEP
차마시는뜰 차뜰,음식점 > 카페 > 전통찻집,서울 종로구 삼청동 35-169,서울 종로구 북촌로11나길 26,02-722-7006,126.98226506208036,37.582155225838505,http://place.map.kakao.com/2047830907,청운효자동 찻집,1053,144,KEEP
다담찻집,음식점 > 카페 > 전통찻집,서울 종로구 화동 40-1,서울 종로구 삼청로 76,[phone],126.981854099593,37.5821407474772,http://place.map.kakao.com/309966512,청운효자동 찻집,536,268,KEEP
다연,음식점 > 카페 > 전통찻집,서울 종로구 소격동 61,서울 종로구 삼청로 48-12,,126.98057296221528,37.58043856653446,http://place.map.kakao.com/1922722948,청운효자동 찻집,4430,2369,KEEP
동양차문화관,음식점 > 카페 > 전통찻집,서울 종로구 삼청동 35-91,서울 종로구 북촌로11길 76,,126.983592684909,37.5838628003638,http://place.map.kakao.com/844782189,청운효자동 찻집,318,163,KEEP
월하보이,음식점 > 카페 > 전통찻집,서울 종로구 화동 118-2,서울 종로구 북촌로5길 26,0507-1349-2340,126.983561939184,37.5795200068365,http://place.map.kakao.com/1278859863,청운효자동 찻집,660,75,KEEP
금정헌,음식점 > 카페 > 전통찻집,서울 종로구 가회동 31-22,서울 종로구 북촌로11길 32,02-763-2977,126.983697187403,37.5822878783646,http://place.map.kakao.com/1314617647,청운효자동 찻집,271,47,KEEP
차향기듣는집,음식점 > 카페 > 전통찻집,서울 종로구 화동 106-2,서울 종로구 북촌로5길 29,02-720-9691,126.983149897003,37.5793361459711,http://place.map.kakao.com/7873707,청운효자동 찻집,30368,92,KEEP
티솔로지,음식점 > 카페 > 전통찻집,서울 종로구 화동 126,서울 종로구 윤보선길 71,02-6212-0250,126.983346912842,37.5791956188603,http://place.map.kakao.com/933374911,청운효자동 찻집,115,3,KEEP
터틀도브,음식점 > 카페,서울 종로구 필운동 124-1,서울 종로구 사직로9가길 13,0503-7152-4276,126.968746154634,37.5768599822792,http://place.map.kakao.com/329388840,청운효자동 찻집,54,21,KEEP
전통찻집덕수궁,음식점 > 카페 > 전통찻집,서울 중구 서소문동 53-6,서울 중구 서소문로 109,02-773-0885,126.97325215264,37.5630551367495,http://place.map.kakao.com/13566339,독립문역 찻집,207,275,KEEP
서울에서 첫번째로잘하는 전통찻집,음식점 > 카페 > 전통찻집,서울 중구 태평로1가 25,서울 중구 세종대로 124,,126.977886902592,37.5674601648644,http://place.map.kakao.com/15794175,독립문역 찻집,10006,1877,KEEP
코레아노,음식점 > 카페 > 전통찻집,서울 중구 중림동 200,서울 중구 중림로 10,[phone],126.96598209895836,37.55849422210736,http://place.map.kakao.com/1107807630,독립문역 찻집,30,85,KEEP
서울에서첫번째전통찻집,음식점 > 카페 > 전통찻집,서울 종로구 청진동 146,서울 종로구 종로 19,02-2075-7030,126.979914362749,37.5709311619802,http://place.map.kakao.com/12684354,독립문역 찻집,17992,10642,KEEP
한옥찻집,음식점 > 카페 > 전통찻집,서울 종로구 관훈동 64,서울 종로구 인사동12길 9,,126.984864848692,37.5745944450705,http://place.map.kakao.com/1154343797,배화여자대학교 찻집,23010,27136,KEEP
전통찻집지대방,음식점 > 카페 > 전통찻집,서울 종로구 관훈동 196-6,서울 종로구 인사동길 33,02-738-5379,126.98554993689189,37.57348630732058,http://place.map.kakao.com/12611451,배화여자대학교 찻집,169,299,KEEP
반짝반짝빛나는,음식점 > 카페 > 전통찻집,서울 종로구 관훈동 6-1,서울 종로구 인사동길 28-1,02-738-4525,126.986062774614,37.573278239159016,http://place.map.kakao.com/21356316,배화여자대학교 찻집,106869,7036,KEEP
오가다 서울인사동점,음식점 > 카페 > 전통찻집 > 오가다,서울 종로구 관훈동 123-4,서울 종로구 인사동길 60,02-725-7955,126.98364879223372,37.57528165172079,http://place.map.kakao.com/19604529,배화여자대학교 찻집,0,0,UNKNOWN
경인미술관 전통다원,음식점 > 카페 > 전통찻집,서울 종로구 관훈동 30-1,서울 종로구 인사동10길 11-4,02-733-4448,126.98544221019,37.5744422495732,http://place.map.kakao.com/21233626,배화여자대학교 찻집,2017,774,KEEP
즐거운찻집,음식점 > 카페 > 전통찻집,서울 종로구 관훈동 146-2,서울 종로구 인사동길 55-2,,126.983581056988,37.5749465624177,http://place.map.kakao.com/1412260445,배화여자대학교 찻집,11537,6941,KEEP
전통찻집 인사동,음식점 > 카페 > 전통찻집,서울 종로구 관훈동 196-5,서울 종로구 인사동길 33-1,02-723-4909,126.9854423883843,37.57352683887668,http://place.map.kakao.com/20056529,배화여자대학교 찻집,5211,10460,KEEP
신옛찻집,음식점 > 카페 > 전통찻집,서울 종로구 관훈동 164,서울 종로구 인사동길 47-8,02-732-5257,126.983907231673,37.5742474354404,http://place.map.kakao.com/8414730,배화여자대학교 찻집,104,612,KEEP
보이차전문점 명가원,음식점 > 카페 > 전통찻집,서울 종로구 안국동 175-56,서울 종로구 윤보선길 19-18,02-736-5705,126.983545436749,37.5773432027457,http://place.map.kakao.com/1269904775,배화여자대학교 찻집,166,5,KEEP
나무새찻집,음식점 > 카페 > 전통찻집,서울 종로구 관훈동 173,서울 종로구 인사동길 47-9,,126.984038560759,37.5741771756783,http://place.map.kakao.com/1740702672,배화여자대학교 찻집,90,240,KEEP
이원전통찻집,음식점 > 카페 > 전통찻집,서울 종로구 청진동 2-2,서울 종로구 삼봉로 60,,126.980425659419,37.5722791366222,http://place.map.kakao.com/1535993532,배화여자대학교 찻집,54,106,KEEP
도채비도반한찻집,음식점 > 카페 > 전통찻집,서울 종로구 관훈동 185,서울 종로구 인사동길 45,02-720-5387,126.984423443888,37.5741898410164,http://place.map.kakao.com/16042280,배화여자대학교 찻집,94,274,KEEP
인티맥스 휴다인,음식점 > 카페 > 전통찻집,서울 종로구 견지동 19,서울 종로구 우정국로 65-6,02-3210-0118,126.982426382768,37.5749680200468,http://place.map.kakao.com/15247695,배화여자대학교 찻집,5,0,KEEP
수요일,음식점 > 카페 > 전통찻집,서울 종로구 관훈동 23,서울 종로구 인사동길 36,02-723-0191,126.9854151675,37.5737971339721,http://place.map.kakao.com/7957823,배화여자대학교 찻집,159544,128502,KEEP
일광정사,음식점 > 카페 > 전통찻집,서울 종로구 견지동 81,서울 종로구 인사동11길 22,02-733-2325,126.983540540338,37.573872571052,http://place.map.kakao.com/19322273,배화여자대학교 찻집,251,117,KEEP
머무름,음식점 > 카페 > 전통찻집,서울 종로구 관훈동 66,서울 종로구 인사동12길 5,,126.98475393117,37.5744926183951,http://place.map.kakao.com/136174693,배화여자대학교 찻집,1097,1060,KEEP
보성전통찻집,음식점 > 카페 > 전통찻집,서울 종로구 공평동 130-1,서울 종로구 종로7길 47,,126.982789383446,37.5717028680163,http://place.map.kakao.com/252651837,배화여자대학교 찻집,2188,551,KEEP
차차티클럽 북촌라운지,음식점 > 카페 > 전통찻집,서울 종로구 계동 15-6,서울 종로구 계동길 103-7,[phone],126.986302312897,37.581895376215,http://place.map.kakao.com/224544670,배화여자대학교 찻집,4051,2847,KEEP
꽃담 인사동본점,음식점 > 카페 > 전통찻집,서울 종로구 인사동 168,서울 종로구 인사동길 19-2,02-730-4120,126.986325511411,37.572665593314,http://place.map.kakao.com/204990635,배화여자대학교 찻집,29,36,KEEP
흐린세상건너기,음식점 > 카페 > 전통찻집,서울 종로구 관훈동 84-20,서울 종로구 인사동14길 20,,126.985188551843,37.5748746954755,http://place.map.kakao.com/10962703,배화여자대학교 찻집,4119,101,KEEP
인산인해,음식점 > 카페 > 전통찻집,서울 종로구 인사동 182-1,서울 종로구 인사동길 27-1,,126.985940548743,37.5731160455798,http://place.map.kakao.com/15682271,배화여자대학교 찻집,7435,7366,KEEP
사람과나무,음식점 > 카페 > 전통찻집,서울 종로구 관훈동 5,서울 종로구 인사동6길 5,,126.98621217779186,37.57339358405024,http://place.map.kakao.com/1746689300,배화여자대학교 찻집,105353,359,KEEP
풍경이있는전통찻집커피,음식점 > 카페 > 전통찻집,서울 종로구 관훈동 197-4,서울 종로구 인사동길 29,,126.985808079336,37.57324937697804,http://place.map.kakao.com/25036504,배화여자대학교 찻집,186042,141206,KEEP
끽다거,음식점 > 카페 > 전통찻집,서울 종로구 계동 115-1,서울 종로구 북촌로4길 27,02-733-9746,126.98664692344546,37.57942128676985,http://place.map.kakao.com/8820159,배화여자대학교 찻집,1096,92,KEEP
바람부는섬,음식점 > 카페 > 전통찻집,서울 종로구 인사동 30-1,서울 종로구 인사동길 20,,126.986764751256,37.5725178801925,http://place.map.kakao.com/12447627,배화여자대학교 찻집,2832,2522,KEEP
한경헌,음식점 > 카페 > 전통찻집,서울 종로구 가회동 11-61,서울 종로구 창덕궁길 170,02-742-7769,126.986577185881,37.5832072543151,http://place.map.kakao.com/21911252,배화여자대학교 찻집,13,18,KEEP
청호다원,음식점 > 카페 > 전통찻집,서울 종로구 견지동 74-8,서울 종로구 우정국로 58,,126.983132944375,37.5741896636862,http://place.map.kakao.com/658998228,배화여자대학교 찻집,1294,142,KEEP
로댕찻집,음식점 > 카페 > 전통찻집,서울 종로구 관훈동 107-1,서울 종로구 인사동16길 8-4,02-734-0414,126.984536456315,37.5751052664883,http://place.map.kakao.com/25043563,배화여자대학교 찻집,49,18,KEEP
편강율플래그십&티하우스,음식점 > 카페,서울 종로구 소격동 25-1,서울 종로구 북촌로5가길 35-4,[phone],126.98121811311,37.5810468417353,http://place.map.kakao.com/188885145,청운효자동 티하우스,936,604,KEEP
로네펠트티하우스 광화문점,음식점 > 카페,서울 종로구 신문로1가 115,서울 종로구 새문안로 76,02-6744-0193,126.97332556672318,37.56984145474987,http://place.map.kakao.com/1529320134,독립문역 티하우스,7015,1,KEEP
티하우스일지,음식점 > 카페,서울 종로구 안국동 56,서울 종로구 윤보선길 38,0502-5551-1200,126.983834035177,37.5777045413115,http://place.map.kakao.com/1663323452,배화여자대학교 티하우스,18422,22,KEEP
티하우스 일지,음식점 > 카페,서울 종로구 견지동 68-1,서울 종로구 인사동11길 23,,126.983427383431,37.5736725343622,http://place.map.kakao.com/1830989544,배화여자대학교 티하우스,18422,22,KEEP
룩아워티with 한삼인카페 서대문점,음식점 > 카페,서울 중구 충정로1가 85,서울 중구 통일로 120,02-733-0132,126.967546419867,37.5658576064926,http://place.map.kakao.com/445054748,독립문역 티카페,3438,1475,KEEP
청운다원,음식점 > 카페 > 전통찻집,서울 종로구 관훈동 197-24,서울 종로구 인사동7길 6,,126.985782058343,37.573170086294,http://place.map.kakao.com/1871608973,배화여자대학교 다원,2332,155,KEEP
란비,음식점 > 카페,서울 서대문구 홍제동 330-116,서울 서대문구 통일로39가길 31,[phone],126.94250113312154,37.58932887360587,http://place.map.kakao.com/67753695,홍제역 찻집,27,17,KEEP
카페커퍼티,음식점 > 카페,서울 서대문구 남가좌동 322-21,서울 서대문구 명지대길 29,0507-1855-5180,126.9244812909789,37.58162604315908,http://place.map.kakao.com/1789961089,홍제역 티카페,6,1,KEEP
수연산방,음식점 > 카페 > 전통찻집,서울 성북구 성북동 248,서울 성북구 성북로26길 8,02-764-1736,126.99483655959386,37.59507217364634,http://place.map.kakao.com/7940056,평창동 찻집,763,2107,KEEP
다음,음식점 > 카페 > 전통찻집,서울 성북구 성북동 297-1,서울 성북구 성북로26길 35,02-765-0706,126.9935660310772,37.59565775572466,http://place.map.kakao.com/547363970,평창동 찻집,5570350,2062286,KEEP
다원,음식점 > 카페,서울 성북구 성북동 330-115,서울 성북구 대사관로 3,02-765-3000,126.984142356361,37.5971759372676,http://place.map.kakao.com/18845708,평창동 다원,649368,16593,KEEP
다라니다원,음식점 > 카페,서울 성북구 성북동 321-3,서울 성북구 선잠로5길 68,,126.9934865102228,37.59860489378696,http://place.map.kakao.com/1004261191,평창동 다원,595,42,KEEP
사모,음식점 > 카페 > 전통찻집,서울 종로구 원서동 55,서울 종로구 창덕궁길 106-1,,126.989577528255,37.5822380883867,http://place.map.kakao.com/136221125,가회동 찻집,7931,9526,KEEP
심우방,음식점 > 카페 > 전통찻집,서울 종로구 관훈동 70,서울 종로구 인사동12길 1,,126.984532064606,37.5744457378074,http://place.map.kakao.com/7984617,가회동 찻집,23,27,KEEP
뜰안,음식점 > 카페 > 전통찻집,서울 종로구 익선동 166-76,서울 종로구 수표로28길 17-35,02-745-7420,126.9893817511,37.5736822300454,http://place.map.kakao.com/7858535,가회동 찻집,9209,2303,KEEP
명장지가,음식점 > 카페 > 전통찻집,서울 종로구 경운동 66-5,서울 종로구 인사동10길 23,,126.98629348168802,37.5744874012164,http://place.map.kakao.com/746368716,가회동 찻집,136,23,KEEP
지유명차 종로점,음식점 > 카페 > 전통찻집,서울 종로구 와룡동 151-2,서울 종로구 돈화문로 79,02-762-5634,126.99048861685668,37.57556540335334,http://place.map.kakao.com/10774084,가회동 찻집,427,3,KEEP
민들레전통찻집,음식점 > 카페 > 전통찻집,서울 종로구 관훈동 192-36,서울 종로구 인사동길 37-3,02-733-5500,126.9850121982444,37.57366373625709,http://place.map.kakao.com/425879322,가회동 찻집,519,980,KEEP
초당다실,음식점 > 카페 > 전통찻집,서울 종로구 관훈동 177,서울 종로구 인사동11길 16,,126.983893712656,37.5739446993497,http://place.map.kakao.com/10841305,가회동 찻집,245,48,KEEP
오가다 종로2가인사동점,음식점 > 카페 > 전통찻집 > 오가다,서울 종로구 인사동 137-2,서울 종로구 인사동길 9,02-736-6923,126.98686699829813,37.57171276239972,http://place.map.kakao.com/760212521,광화문역 찻집,33,5,KEEP
내마음의풍경,음식점 > 카페 > 전통찻집,서울 종로구 인사동 154-10,서울 종로구 인사동길 15-11,0507-1344-5917,126.986070924003,37.5720682038319,http://place.map.kakao.com/770745825,광화문역 찻집,821498,69,KEEP
의전방,음식점 > 카페 > 전통찻집,서울 종로구 수송동 58,서울 종로구 삼봉로 81,,126.981829293242,37.5724091042983,http://place.map.kakao.com/15403732,광화문역 찻집,1,86,KEEP
다인,음식점 > 카페 > 전통찻집,서울 중구 북창동 11-4,서울 중구 세종대로18길 16-3,,126.978190278457,37.5635003434677,http://place.map.kakao.com/1792368718,광화문역 찻집,20471,13506,KEEP
로네펠트 티하우스 동대문점,음식점 > 카페,서울 중구 을지로5가 92-2,서울 중구 을지로 224,0502-5553-0765,127.0028750342908,37.56666391845504,http://place.map.kakao.com/107164111,가회동 티하우스,6390,0,KEEP
슬로운,음식점 > 카페,서울 종로구 권농동 133,서울 종로구 율곡로10길 15-5,0507-1483-3692,126.991259388963,37.5768124392837,http://place.map.kakao.com/1751396392,가회동 티하우스,622,248,KEEP
티카페 서울대학교병원 암병원점,음식점 > 카페,서울 종로구 연건동 28-21,서울 종로구 대학로 101,,126.997673561578,37.5787913232575,http://place.map.kakao.com/2140251653,가회동 티카페,11840,8,KEEP
티카페,음식점 > 카페,서울 종로구 연건동 128,서울 종로구 대학로 71,,127.00151471127184,37.57775969815928,http://place.map.kakao.com/21547733,가회동 티카페,42480,3607,KEEP
종묘전통다원,음식점 > 카페,서울 종로구 봉익동 38-4,서울 종로구 서순라길 39,02-2263-1416,126.993420883264,37.5722913880274,http://place.map.kakao.com/2069498835,가회동 다원,671,87,KEEP
더쌍화 본사,음식점 > 카페 > 전통찻집,서울 종로구 종로5가 265-18,서울 종로구 종로 252-16,[phone],127.0057277313081,37.57059215546308,http://place.map.kakao.com/308983214,혜화역 찻집,6,747,KEEP
문경새재,음식점 > 카페 > 전통찻집,서울 종로구 창신동 464-16,서울 종로구 종로46길 5,02-763-6407,127.010971081631,37.5712675310865,http://place.map.kakao.com/25745193,혜화역 찻집,2531,3335,KEEP
한옥카페 숙임당,음식점 > 카페 > 전통찻집,서울 성북구 보문동5가 252-7,서울 성북구 보문로13가길 34-1,0502-1946-6042,127.021027043294,37.5816176931423,http://place.map.kakao.com/1475056173,혜화역 찻집,1,15,KEEP
지유명차 인사점,음식점 > 카페 > 전통찻집,서울 종로구 인사동 43,서울 종로구 인사동길 12,02-736-5634,126.98724481352,37.5719449001715,http://place.map.kakao.com/10007786,종로3가역 찻집,261,0,KEEP
연화정,음식점 > 카페 > 전통찻집,서울 종로구 인사동 155,서울 종로구 인사동길 15-3,02-739-1811,126.986524838469,37.5721322271674,http://place.map.kakao.com/15897086,종로3가역 찻집,506,357,KEEP
성차사진품보이차,음식점 > 카페 > 전통찻집,서울 종로구 인사동 147,서울 종로구 인사동길 11-1,02-966-5284,126.9866811022754,37.571852936411055,http://place.map.kakao.com/1249347313,종로3가역 찻집,273,3,KEEP
푸얼방장,음식점 > 카페 > 전통찻집,서울 종로구 인사동 16-2,서울 종로구 인사동4길 6,02-720-0720,126.9866605103,37.5730656734109,http://place.map.kakao.com/8642836,종로3가역 찻집,33,1,KEEP
이원전통찻집,음식점 > 카페 > 전통찻집,서울 종로구 인사동 220-2,서울 종로구 종로11길 29,02-730-9711,126.985551440529,37.5715626831259,http://place.map.kakao.com/21392435,종로3가역 찻집,54,106,KEEP
리작가,음식점 > 카페 > 전통찻집,서울 종로구 인사동 34-22,서울 종로구 인사동길 20-14,,126.987295657872,37.572503522593,http://place.map.kakao.com/1208444044,종로3가역 찻집,0,4,REMOVE
